paper_id,author_name
31336,Author_31336
1061127,Author_1061127
1106406,Author_1106406
13195,Author_13195
37879,Author_37879
1126012,Author_1126012
1107140,Author_1107140
1102850,Author_1102850
31349,Author_31349
1106418,Author_1106418
1123188,Author_1123188
1128990,Author_1128990
109323,Author_109323
217139,Author_217139
31353,Author_31353
32083,Author_32083
1126029,Author_1126029
1118017,Author_1118017
49482,Author_49482
753265,Author_753265
249858,Author_249858
1113739,Author_1113739
48766,Author_48766
646195,Author_646195
1126050,Author_1126050
59626,Author_59626
340299,Author_340299
354004,Author_354004
242637,Author_242637
1106492,Author_1106492
74975,Author_74975
1152272,Author_1152272
100701,Author_100701
66982,Author_66982
13960,Author_13960
13966,Author_13966
66990,Author_66990
182093,Author_182093
182094,Author_182094
13972,Author_13972
13982,Author_13982
16819,Author_16819
273152,Author_273152
237521,Author_237521
1153703,Author_1153703
32872,Author_32872
284025,Author_284025
218666,Author_218666
16843,Author_16843
1153724,Author_1153724
1153728,Author_1153728
158098,Author_158098
8699,Author_8699
1134865,Author_1134865
28456,Author_28456
248425,Author_248425
1112319,Author_1112319
28471,Author_28471
175548,Author_175548
696345,Author_696345
28485,Author_28485
1139195,Author_1139195
35778,Author_35778
28491,Author_28491
310530,Author_310530
1153784,Author_1153784
1481,Author_1481
1153786,Author_1153786
13212,Author_13212
1111614,Author_1111614
5055,Author_5055
4329,Author_4329
330148,Author_330148
1105062,Author_1105062
4330,Author_4330
5062,Author_5062
4335,Author_4335
158812,Author_158812
40124,Author_40124
1103610,Author_1103610
688361,Author_688361
302545,Author_302545
20534,Author_20534
1031453,Author_1031453
5086,Author_5086
193742,Author_193742
58268,Author_58268
424,Author_424
40151,Author_40151
636098,Author_636098
260121,Author_260121
950052,Author_950052
434,Author_434
1131270,Author_1131270
1131274,Author_1131274
1131277,Author_1131277
1110947,Author_1110947
662279,Author_662279
1139928,Author_1139928
153063,Author_153063
134199,Author_134199
641956,Author_641956
20584,Author_20584
1130567,Author_1130567
171225,Author_171225
714879,Author_714879
37998,Author_37998
50336,Author_50336
50337,Author_50337
15429,Author_15429
23448,Author_23448
1122574,Author_1122574
1110998,Author_1110998
853150,Author_853150
15431,Author_15431
646286,Author_646286
1152307,Author_1152307
1115291,Author_1115291
1106547,Author_1106547
68463,Author_68463
59715,Author_59715
69198,Author_69198
7272,Author_7272
163235,Author_163235
7276,Author_7276
34315,Author_34315
644843,Author_644843
7297,Author_7297
628815,Author_628815
35061,Author_35061
68495,Author_68495
1136310,Author_1136310
18313,Author_18313
34355,Author_34355
45212,Author_45212
1153091,Author_1153091
8703,Author_8703
126920,Author_126920
126927,Author_126927
595157,Author_595157
140005,Author_140005
1117476,Author_1117476
59798,Author_59798
219446,Author_219446
44514,Author_44514
287787,Author_287787
157401,Author_157401
1154500,Author_1154500
682666,Author_682666
399173,Author_399173
198866,Author_198866
51834,Author_51834
200630,Author_200630
782486,Author_782486
1136393,Author_1136393
137849,Author_137849
1153811,Author_1153811
24966,Author_24966
11148,Author_11148
51866,Author_51866
24974,Author_24974
137868,Author_137868
28542,Author_28542
35,Author_35
116021,Author_116021
348305,Author_348305
10430,Author_10430
39403,Author_39403
40,Author_40
282700,Author_282700
1105116,Author_1105116
35854,Author_35854
63477,Author_63477
124064,Author_124064
1120431,Author_1120431
949318,Author_949318
649944,Author_649944
63486,Author_63486
1153866,Author_1153866
1140040,Author_1140040
1112426,Author_1112426
239800,Author_239800
1131314,Author_1131314
1153891,Author_1153891
1129835,Author_1129835
310653,Author_310653
1130600,Author_1130600
1111733,Author_1111733
210871,Author_210871
210872,Author_210872
1132083,Author_1132083
132806,Author_132806
12631,Author_12631
12638,Author_12638
38771,Author_38771
232605,Author_232605
232606,Author_232606
1107312,Author_1107312
1114605,Author_1114605
68505,Author_68505
133553,Author_133553
144408,Author_144408
23502,Author_23502
1108050,Author_1108050
23507,Author_23507
83826,Author_83826
133563,Author_133563
85299,Author_85299
49660,Author_49660
593060,Author_593060
341188,Author_341188
714975,Author_714975
1115375,Author_1115375
95435,Author_95435
145176,Author_145176
1113934,Author_1113934
1132809,Author_1132809
22835,Author_22835
1153148,Author_1153148
41714,Author_41714
1118245,Author_1118245
1152436,Author_1152436
1153166,Author_1153166
1153169,Author_1153169
38000,Author_38000
1152448,Author_1152448
1137140,Author_1137140
30895,Author_30895
5966,Author_5966
1136422,Author_1136422
27174,Author_27174
1128407,Author_1128407
1124844,Author_1124844
1153195,Author_1153195
1113995,Author_1113995
1136442,Author_1136442
8821,Author_8821
46079,Author_46079
119761,Author_119761
1111052,Author_1111052
315789,Author_315789
1108841,Author_1108841
1135746,Author_1135746
100935,Author_100935
353541,Author_353541
60682,Author_60682
253762,Author_253762
8872,Author_8872
714260,Author_714260
137956,Author_137956
35922,Author_35922
2354,Author_2354
168410,Author_168410
346292,Author_346292
1153933,Author_1153933
1119751,Author_1119751
17798,Author_17798
400356,Author_400356
10531,Author_10531
