author_id,paper_id
A141,31336
A462,31336
A248,31336
A128,1061127
A437,1106406
A412,13195
A390,13195
A169,13195
A481,37879
A457,37879
A275,1126012
A500,1107140
A232,1107140
A29,1107140
A100,1102850
A497,1102850
A48,31349
A17,31349
A153,1106418
A459,1106418
A40,1123188
A409,1123188
A153,1128990
A305,1128990
A358,1128990
A296,109323
A3,109323
A425,217139
A324,31353
A225,31353
A382,32083
A256,32083
A276,1126029
A431,1118017
A4,49482
A91,49482
A358,753265
A195,753265
A6,249858
A21,249858
A459,1113739
A3,48766
A278,48766
A49,646195
A326,646195
A339,646195
A399,1126050
A72,59626
A350,340299
A132,340299
A415,340299
A14,354004
A70,242637
A60,242637
A32,242637
A54,1106492
A38,74975
A368,74975
A478,74975
A228,1152272
A450,1152272
A153,1152272
A453,100701
A19,100701
A27,100701
A66,66982
A488,66982
A3,13960
A394,13966
A309,13966
A58,13966
A75,66990
A242,66990
A81,182093
A18,182094
A338,182094
A446,182094
A324,13972
A109,13982
A363,13982
A51,13982
A398,16819
A104,16819
A191,16819
A39,273152
A417,237521
A237,237521
A12,1153703
A424,1153703
A465,1153703
A124,32872
A127,32872
A263,284025
A443,284025
A162,218666
A284,218666
A198,16843
A71,16843
A403,16843
A34,1153724
A361,1153724
A315,1153724
A497,1153728
A480,1153728
A415,1153728
A435,158098
A306,158098
A287,158098
A253,8699
A310,8699
A232,8699
A23,1134865
A47,28456
A146,248425
A379,248425
A305,1112319
A26,1112319
A96,28471
A42,28471
A193,175548
A497,175548
A397,696345
A136,28485
A70,28485
A216,28485
A180,1139195
A372,35778
A150,35778
A150,28491
A88,28491
A199,28491
A51,310530
A358,1153784
A283,1153784
A275,1481
A80,1153786
A253,1153786
A59,13212
A349,13212
A253,13212
A204,1111614
A202,1111614
A340,5055
A142,5055
A399,5055
A441,4329
A335,4329
A478,4329
A202,330148
A39,330148
A393,330148
A287,1105062
A458,1105062
A67,4330
A454,4330
A305,4330
A144,5062
A191,5062
A489,5062
A457,4335
A221,158812
A220,40124
A286,40124
A58,1103610
A379,688361
A392,302545
A117,20534
A129,20534
A252,1031453
A490,1031453
A494,5086
A352,5086
A182,193742
A162,193742
A286,58268
A82,58268
A33,58268
A385,424
A408,40151
A2,636098
A338,260121
A173,260121
A28,950052
A293,950052
A206,950052
A425,434
A492,434
A150,1131270
A483,1131274
A345,1131274
A8,1131277
A214,1131277
A233,1110947
A231,1110947
A46,1110947
A461,662279
A313,1139928
A92,153063
A282,134199
A291,641956
A179,641956
A396,641956
A430,20584
A486,1130567
A462,1130567
A497,171225
A238,714879
A44,37998
A30,50336
A318,50336
A206,50336
A83,50337
A459,50337
A253,15429
A487,15429
A280,15429
A405,23448
A297,23448
A348,1122574
A165,1122574
A292,1110998
A49,1110998
A482,1110998
A362,853150
A500,15431
A297,646286
A477,646286
A267,1152307
A290,1152307
A455,1152307
A234,1115291
A325,1115291
A466,1106547
A381,1106547
A67,68463
A382,68463
A4,68463
A362,59715
A440,59715
A235,69198
A445,7272
A318,7272
A496,163235
A28,163235
A333,163235
A68,7276
A466,7276
A460,7276
A194,34315
A443,34315
A92,34315
A455,644843
A319,7297
A440,7297
A86,7297
A150,628815
A224,628815
A430,628815
A369,35061
A265,68495
A205,68495
A463,68495
A168,1136310
A478,1136310
A135,1136310
A190,18313
A8,34355
A73,45212
A305,45212
A390,1153091
A38,1153091
A306,1153091
A92,8703
A88,126920
A462,126927
A487,595157
A346,140005
A87,1117476
A43,59798
A46,59798
A89,59798
A79,219446
A327,219446
A494,44514
A225,287787
A298,157401
A3,157401
A255,1154500
A120,1154500
A103,682666
A323,682666
A230,682666
A188,399173
A302,399173
A399,399173
A403,198866
A321,198866
A160,51834
A342,51834
A422,51834
A167,200630
A90,200630
A147,782486
A381,782486
A262,1136393
A230,137849
A139,1153811
A75,1153811
A101,24966
A125,24966
A305,11148
A496,11148
A494,11148
A427,51866
A52,51866
A327,24974
A429,137868
A48,137868
A443,28542
A62,35
A467,116021
A99,348305
A461,10430
A214,10430
A230,39403
A329,39403
A34,40
A117,282700
A57,1105116
A47,1105116
A245,1105116
A191,35854
A22,63477
A189,63477
A376,63477
A466,124064
A214,1120431
A409,1120431
A185,949318
A37,949318
A494,949318
A152,649944
A270,649944
A422,649944
A288,63486
A481,63486
A303,63486
A84,1153866
A170,1140040
A59,1140040
A247,1112426
A425,1112426
A295,1112426
A221,239800
A337,239800
A38,239800
A303,1131314
A97,1153891
A319,1129835
A269,310653
A444,310653
A411,1130600
A163,1111733
A428,210871
A69,210872
A115,210872
A335,210872
A471,1132083
A48,1132083
A246,1132083
A283,132806
A18,12631
A320,12631
A218,12631
A356,12638
A425,12638
A206,38771
A210,232605
A394,232606
A185,232606
A467,1107312
A457,1107312
A215,1107312
A461,1114605
A279,1114605
A456,68505
A277,133553
A88,133553
A289,144408
A110,144408
A218,23502
A318,23502
A451,23502
A200,1108050
A281,23507
A301,23507
A299,23507
A392,83826
A375,83826
A102,83826
A333,133563
A203,133563
A90,133563
A195,85299
A377,85299
A397,49660
A451,593060
A222,341188
A47,341188
A42,714975
A195,714975
A159,1115375
A482,95435
A358,145176
A354,145176
A56,145176
A161,1113934
A290,1132809
A497,1132809
A220,1132809
A71,22835
A500,22835
A46,1153148
A178,1153148
A490,41714
A131,41714
A422,41714
A403,1118245
A107,1152436
A47,1152436
A10,1152436
A435,1153166
A113,1153169
A447,38000
A258,1152448
A268,1152448
A266,1152448
A31,1137140
A172,1137140
A328,30895
A90,30895
A21,5966
A489,5966
A213,5966
A34,1136422
A38,1136422
A378,27174
A282,27174
A286,1128407
A49,1128407
A323,1124844
A342,1153195
A8,1153195
A130,1113995
A422,1136442
A46,1136442
A169,1136442
A152,8821
A355,46079
A229,46079
A499,46079
A101,119761
A289,119761
A482,119761
A148,1111052
A208,1111052
A487,1111052
A149,315789
A427,315789
A256,1108841
A345,1108841
A403,1108841
A456,1135746
A422,1135746
A149,1135746
A333,100935
A238,100935
A333,100935
A35,353541
A156,60682
A446,253762
A443,253762
A318,253762
A489,8872
A208,714260
A232,137956
A433,137956
A87,137956
A263,35922
A19,35922
A274,2354
A286,2354
A182,2354
A406,168410
A178,168410
A467,168410
A47,346292
A163,1153933
A108,1153933
A279,1119751
A101,1119751
A171,1119751
A450,17798
A443,17798
A354,17798
A427,400356
A25,400356
A148,400356
A159,10531
A378,1110390
A384,714289
A422,733167
